[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.017 sec
ikos-pp      : 0.007 sec

# Summary:
Total number of checks                : 41
Total number of unreachable checks    : 31
Total number of safe checks           : 9
Total number of definite unsafe checks: 0
Total number of warnings              : 1

The program is potentially UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,65,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,67,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,71,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,73,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,77,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,79,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,212,1,80,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,84,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,86,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,88,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,90,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,94,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,96,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,100,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,215,1,102,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,217,1,103,.,unreachable,unreachable,code is dead
